https://v10.orthodb.org/?query=41244at33090,Imidazole glycerol phosphate synthase hisHF
https://v10.orthodb.org/?query=42407at33090,pre-mRNA-processing protein 40C
https://v10.orthodb.org/?query=43683at33090,PPM-type phosphatase domain
https://v10.orthodb.org/?query=43957at33090,WD40 repeat
https://v10.orthodb.org/?query=44063at33090,4-alpha-glucanotransferase
https://v10.orthodb.org/?query=44526at33090,GPI transamidase component PIG-T
https://v10.orthodb.org/?query=46307at33090,"methylcrotonoyl-CoA carboxylase beta chain, mitochondrial"
https://v10.orthodb.org/?query=48027at33090,"Aminoacyl-tRNA synthetase, class I, anticodon-binding"
https://v10.orthodb.org/?query=48290at33090,probable Ufm1-specific protease
https://v10.orthodb.org/?query=48645at33090,"Cwf19-like, C-terminal domain-1"
https://v10.orthodb.org/?query=49092at33090,Aldehyde dehydrogenase
https://v10.orthodb.org/?query=50512at33090,Predicted protein
https://v10.orthodb.org/?query=50528at33090,Light-mediated development protein DET1
https://v10.orthodb.org/?query=51214at33090,RNA helicase
https://v10.orthodb.org/?query=51262at33090,"glyoxysomal processing protease, glyoxysomal"
https://v10.orthodb.org/?query=52348at33090,JmjC domain
https://v10.orthodb.org/?query=52435at33090,Phytoene desaturase
https://v10.orthodb.org/?query=52795at33090,Lysine--tRNA ligase
https://v10.orthodb.org/?query=53416at33090,"Alpha-1,3-glucosyltransferase"
https://v10.orthodb.org/?query=53527at33090,4-alpha-glucanotransferase
https://v10.orthodb.org/?query=55448at33090,Prolyl-tRNA synthetase
https://v10.orthodb.org/?query=57004at33090,FAD/NAD(P)-binding domain superfamily
https://v10.orthodb.org/?query=58672at33090,Violaxanthin de-epoxidase
https://v10.orthodb.org/?query=60262at33090,WD40/YVTN repeat-like-containing domain superfamily
https://v10.orthodb.org/?query=62262at33090,putative tRNA pseudouridine synthase Pus10
https://v10.orthodb.org/?query=63411at33090,"fe-S cluster assembly factor HCF101, chloroplastic"
https://v10.orthodb.org/?query=63853at33090,"UDP-sulfoquinovose synthase, chloroplastic"
https://v10.orthodb.org/?query=64272at33090,nucleolar protein 14
https://v10.orthodb.org/?query=65263at33090,cell cycle checkpoint protein RAD17 isoform X1
https://v10.orthodb.org/?query=67132at33090,DNA topoisomerase 6 subunit B
https://v10.orthodb.org/?query=67389at33090,"methyltransferase-like protein 17, mitochondrial"
https://v10.orthodb.org/?query=68169at33090,nuclear pore complex protein NUP88
https://v10.orthodb.org/?query=68537at33090,Chitobiosyldiphosphodolichol beta-mannosyltransferase
https://v10.orthodb.org/?query=68957at33090,Mannosyltransferase
https://v10.orthodb.org/?query=69073at33090,Protein arginine methyltransferase NDUFAF7
https://v10.orthodb.org/?query=69137at33090,CDK5RAP3-like protein
https://v10.orthodb.org/?query=69505at33090,tRNA A64-2'-O-ribosylphosphate transferase
https://v10.orthodb.org/?query=69614at33090,WD40-repeat-containing domain
https://v10.orthodb.org/?query=70613at33090,"homogentisate 1,2-dioxygenase"
https://v10.orthodb.org/?query=71620at33090,DNA primase large subunit
https://v10.orthodb.org/?query=72992at33090,"RED-like, N-terminal"
https://v10.orthodb.org/?query=74230at33090,Acyl-CoA N-acyltransferase
https://v10.orthodb.org/?query=74580at33090,protein DGCR14
https://v10.orthodb.org/?query=74742at33090,histone acetyltransferase type B catalytic subunit
https://v10.orthodb.org/?query=75785at33090,P-loop containing nucleoside triphosphate hydrolase
https://v10.orthodb.org/?query=76026at33090,histone-lysine N-methyltransferase ATXR2
https://v10.orthodb.org/?query=76849at33090,mini-chromosome maintenance complex-binding protein
https://v10.orthodb.org/?query=79950at33090,Rhodanese-like domain
https://v10.orthodb.org/?query=83749at33090,3-oxoacyl-
https://v10.orthodb.org/?query=84114at33090,Lysine-tRNA ligase
https://v10.orthodb.org/?query=84264at33090,WW domain
https://v10.orthodb.org/?query=87347at33090,WD40 repeat
https://v10.orthodb.org/?query=87734at33090,"DEAD-box ATP-dependent RNA helicase 58, chloroplastic isoform X1"
https://v10.orthodb.org/?query=88295at33090,Rab3-GAP regulatory subunit
https://v10.orthodb.org/?query=88687at33090,cell cycle checkpoint control protein RAD9A
https://v10.orthodb.org/?query=88771at33090,Tetratricopeptide-like helical domain superfamily
https://v10.orthodb.org/?query=89796at33090,conserved oligomeric Golgi complex subunit 6
https://v10.orthodb.org/?query=90240at33090,PUA domain
https://v10.orthodb.org/?query=90301at33090,Pyridoxal phosphate-dependent transferase
https://v10.orthodb.org/?query=90872at33090,Cation efflux protein
https://v10.orthodb.org/?query=92418at33090,uncharacterized protein ycf39
https://v10.orthodb.org/?query=92579at33090,rhomboid-like protein 15
https://v10.orthodb.org/?query=95807at33090,ApaG domain
https://v10.orthodb.org/?query=96953at33090,WD40-repeat-containing domain
https://v10.orthodb.org/?query=97593at33090,Origin of replication complex subunit 4
https://v10.orthodb.org/?query=101241at33090,actin-related protein 6
https://v10.orthodb.org/?query=101701at33090,"UTP--glucose-1-phosphate uridylyltransferase 3, chloroplastic"
https://v10.orthodb.org/?query=102307at33090,WD40-repeat-containing domain
https://v10.orthodb.org/?query=103267at33090,recQ-mediated genome instability protein 1
https://v10.orthodb.org/?query=103382at33090,Prolyl 3-hydroxylase 1
https://v10.orthodb.org/?query=104218at33090,cysteine synthase 2
https://v10.orthodb.org/?query=104557at33090,"Coenzyme F420 hydrogenase/dehydrogenase beta subunit, C-terminal"
https://v10.orthodb.org/?query=104821at33090,"RNA 2-O ribose methyltransferase, substrate binding"
https://v10.orthodb.org/?query=104867at33090,"aminodeoxychorismate synthase, chloroplastic"
https://v10.orthodb.org/?query=105044at33090,putative DEAD-box ATP-dependent RNA helicase 29
https://v10.orthodb.org/?query=105782at33090,"Cobalamin (Vitamin B12) biosynthesis CobW-like,C-terminal"
https://v10.orthodb.org/?query=105867at33090,alcohol dehydrogenase
https://v10.orthodb.org/?query=106769at33090,"4-diphosphocytidyl-2-C-methyl-D-erythritol kinase, chloroplastic"
https://v10.orthodb.org/?query=106886at33090,protein CDC73 homolog
https://v10.orthodb.org/?query=107107at33090,Ubiquitin-like domain superfamily
https://v10.orthodb.org/?query=107413at33090,GPI mannosyltransferase 1
https://v10.orthodb.org/?query=108705at33090,uncharacterized protein At4g17910 isoform X1
https://v10.orthodb.org/?query=109586at33090,Methionyl-tRNA synthetase
https://v10.orthodb.org/?query=109823at33090,"protein LOW PSII ACCUMULATION 3, chloroplastic"
https://v10.orthodb.org/?query=110222at33090,DnaJ domain
https://v10.orthodb.org/?query=110225at33090,"riboflavin biosynthesis protein PYRR, chloroplastic"
https://v10.orthodb.org/?query=111210at33090,HAD superfamily
https://v10.orthodb.org/?query=111213at33090,"epimerase family protein SDR39U1 homolog, chloroplastic"
https://v10.orthodb.org/?query=111249at33090,predicted protein
https://v10.orthodb.org/?query=111924at33090,protein arginine N-methyltransferase 2
https://v10.orthodb.org/?query=112238at33090,Origin recognition complex subunit 1
https://v10.orthodb.org/?query=112325at33090,sister chromatid cohesion protein DCC1
https://v10.orthodb.org/?query=112461at33090,"FAD-binding, type 2"
https://v10.orthodb.org/?query=112542at33090,cytochrome c-type biogenesis ccda-like chloroplastic protein
https://v10.orthodb.org/?query=113024at33090,Queuosine salvage protein
https://v10.orthodb.org/?query=114996at33090,Elongator complex protein 1
https://v10.orthodb.org/?query=115240at33090,Ubiquitin domain
https://v10.orthodb.org/?query=115992at33090,WD40-repeat-containing domain
https://v10.orthodb.org/?query=116411at33090,WD40/YVTN repeat-like-containing domain superfamily
https://v10.orthodb.org/?query=116516at33090,"preprotein translocase subunit SCY1, chloroplastic"
https://v10.orthodb.org/?query=116585at33090,peroxisome biogenesis factor 10
https://v10.orthodb.org/?query=116623at33090,zinc finger HIT domain-containing protein 2
https://v10.orthodb.org/?query=117191at33090,NADH dehydrogenase
https://v10.orthodb.org/?query=117247at33090,Protein phosphatase methylesterase 1
https://v10.orthodb.org/?query=119439at33090,"Arginine biosynthesis bifunctional protein ArgJ, chloroplastic"
https://v10.orthodb.org/?query=120031at33090,FAD dependent oxidoreductase
https://v10.orthodb.org/?query=120338at33090,"Methylthiotransferase, N-terminal"
https://v10.orthodb.org/?query=120455at33090,Uracil-DNA glycosylase
https://v10.orthodb.org/?query=120589at33090,beta-catenin-like protein 1
https://v10.orthodb.org/?query=121281at33090,"Formyl transferase, C-terminal"
https://v10.orthodb.org/?query=121303at33090,Alpha/Beta hydrolase fold
https://v10.orthodb.org/?query=122367at33090,Amine oxidase
https://v10.orthodb.org/?query=122422at33090,dehydrogenase/reductase SDR family member 12
https://v10.orthodb.org/?query=122831at33090,DEAD-box ATP-dependent RNA helicase 22
https://v10.orthodb.org/?query=122958at33090,Leucine carboxyl methyltransferase 1 homolog
https://v10.orthodb.org/?query=123838at33090,alpha-ketoglutarate-dependent dioxygenase alkB
https://v10.orthodb.org/?query=125550at33090,Regulatory protein recX
https://v10.orthodb.org/?query=125747at33090,predicted protein
https://v10.orthodb.org/?query=126138at33090,DnaJ domain
https://v10.orthodb.org/?query=126427at33090,Methionine adenosyltransferase 2 subunit beta
https://v10.orthodb.org/?query=127059at33090,Tryptophan-tRNA ligase
https://v10.orthodb.org/?query=128774at33090,Proteasome assembly chaperone 2
https://v10.orthodb.org/?query=130268at33090,putative methyltransferase At1g22800
https://v10.orthodb.org/?query=130279at33090,"Putative plastid-lipid-associated protein 12, chloroplastic"
https://v10.orthodb.org/?query=130637at33090,cyclin-dependent kinase E-1
https://v10.orthodb.org/?query=131556at33090,"SUF system FeS cluster assembly, SufBD"
https://v10.orthodb.org/?query=131874at33090,ABC transporter B family member 28
https://v10.orthodb.org/?query=131914at33090,Aspartate/glutamate/uridylate kinase
https://v10.orthodb.org/?query=133112at33090,predicted protein
https://v10.orthodb.org/?query=133622at33090,OTU domain-containing protein 3 isoform X1
https://v10.orthodb.org/?query=134078at33090,Pseudouridine-5'-phosphate glycosidase
https://v10.orthodb.org/?query=135419at33090,NAD(P)-binding domain
https://v10.orthodb.org/?query=135892at33090,sphingosine-1-phosphate lyase
https://v10.orthodb.org/?query=136118at33090,WD40-repeat-containing domain
https://v10.orthodb.org/?query=136267at33090,"Leucine-rich repeat, cysteine-containing subtype"
https://v10.orthodb.org/?query=136579at33090,HI0933-like insert domain superfamily
https://v10.orthodb.org/?query=137018at33090,"photosystem II stability/assembly factor HCF136, chloroplastic"
https://v10.orthodb.org/?query=137771at33090,kelch domain-containing protein 4
https://v10.orthodb.org/?query=137787at33090,U3 small nucleolar RNA-associated protein 6
https://v10.orthodb.org/?query=138499at33090,Tetratricopeptide repeat
https://v10.orthodb.org/?query=138782at33090,predicted protein
https://v10.orthodb.org/?query=139062at33090,SWR1 complex subunit 2
https://v10.orthodb.org/?query=139450at33090,Leucine-rich repeat
https://v10.orthodb.org/?query=139497at33090,structural maintenance of chromosomes protein 5
https://v10.orthodb.org/?query=140683at33090,Glycerol kinase
https://v10.orthodb.org/?query=140876at33090,"psbP domain-containing protein 5, chloroplastic"
https://v10.orthodb.org/?query=141370at33090,Integral membrane protein TerC
https://v10.orthodb.org/?query=141861at33090,Alpha-ketoglutarate-dependent dioxygenase AlkB-like
https://v10.orthodb.org/?query=142077at33090,"Chlorophyll a-b binding protein, chloroplastic"
https://v10.orthodb.org/?query=142382at33090,PDZ domain
https://v10.orthodb.org/?query=142433at33090,"tRNA/rRNA methyltransferase, SpoU"
https://v10.orthodb.org/?query=143102at33090,"WAT1-related protein At3g02690, chloroplastic"
https://v10.orthodb.org/?query=143347at33090,Tetrapyrrole methylase
https://v10.orthodb.org/?query=143963at33090,predicted protein
https://v10.orthodb.org/?query=143978at33090,protein CTR9 homolog
https://v10.orthodb.org/?query=144144at33090,CAP Gly-rich domain
https://v10.orthodb.org/?query=144680at33090,Ankyrin repeat-containing domain
https://v10.orthodb.org/?query=144716at33090,CAAX amino terminal protease
https://v10.orthodb.org/?query=144765at33090,N-glycosylase/DNA lyase OGG1
https://v10.orthodb.org/?query=144990at33090,"NADH dehydrogenase (Ubiquinone) complex I, assembly factor 6"
https://v10.orthodb.org/?query=145061at33090,protein high chlorophyll fluorescent 107
https://v10.orthodb.org/?query=145734at33090,alkylated DNA repair protein alkB homolog 8
https://v10.orthodb.org/?query=146354at33090,"thioredoxin-like protein CDSP32, chloroplastic"
https://v10.orthodb.org/?query=146469at33090,"delta(3,5)-Delta(2,4)-dienoyl-CoA isomerase, peroxisomal"
https://v10.orthodb.org/?query=146772at33090,Pantoate-beta-alanine ligase
https://v10.orthodb.org/?query=146921at33090,"magnesium protoporphyrin IX methyltransferase, chloroplastic"
https://v10.orthodb.org/?query=147083at33090,NAD(P)-binding domain superfamily
https://v10.orthodb.org/?query=147262at33090,"protein ABCI12, chloroplastic"
https://v10.orthodb.org/?query=148236at33090,Uncharacterised protein family UPF0454
https://v10.orthodb.org/?query=148539at33090,tRNA modification GTPase MnmE
https://v10.orthodb.org/?query=148839at33090,enhanced ethylene response protein 5
https://v10.orthodb.org/?query=149782at33090,Ribosome recycling factor
https://v10.orthodb.org/?query=150470at33090,protein HGH1 homolog
https://v10.orthodb.org/?query=150559at33090,ribosomal RNA-processing protein 8
https://v10.orthodb.org/?query=152317at33090,predicted protein
https://v10.orthodb.org/?query=153820at33090,uncharacterized protein YNL011C
https://v10.orthodb.org/?query=154870at33090,nicastrin
https://v10.orthodb.org/?query=155102at33090,"cytochrome c oxidase assembly protein COX11, mitochondrial"
https://v10.orthodb.org/?query=156843at33090,Ribosomal protein L3
https://v10.orthodb.org/?query=156887at33090,"ABC transporter, conserved site"
https://v10.orthodb.org/?query=158492at33090,Ribosome biogenesis protein
https://v10.orthodb.org/?query=158957at33090,HAD superfamily
https://v10.orthodb.org/?query=160064at33090,"Electron transfer flavoprotein, beta subunit"
https://v10.orthodb.org/?query=160610at33090,RNA-binding S4 domain
https://v10.orthodb.org/?query=160680at33090,cleavage stimulation factor subunit 77
https://v10.orthodb.org/?query=161054at33090,Release factor glutamine methyltransferase
https://v10.orthodb.org/?query=161066at33090,putative oxidoreductase TDA3
https://v10.orthodb.org/?query=161269at33090,deoxycytidylate deaminase
https://v10.orthodb.org/?query=161309at33090,Calycin
https://v10.orthodb.org/?query=161559at33090,protein farnesyltransferase/geranylgeranyltransferase type-1 subunit alpha
https://v10.orthodb.org/?query=161966at33090,RNA-binding S4 domain
https://v10.orthodb.org/?query=162794at33090,Putative tRNA (cytidine(32)/guanosine(34)-2'-O)-methyltransferase
https://v10.orthodb.org/?query=163097at33090,"peptidyl-prolyl cis-trans isomerase CYP38, chloroplastic"
https://v10.orthodb.org/?query=163701at33090,putative uridine kinase C227.14
https://v10.orthodb.org/?query=163833at33090,tRNA threonylcarbamoyladenosine dehydratase
https://v10.orthodb.org/?query=164019at33090,Class IV aminotransferase
https://v10.orthodb.org/?query=164280at33090,pre-mRNA-splicing factor 38
https://v10.orthodb.org/?query=164556at33090,Putative rRNA methylase
https://v10.orthodb.org/?query=165103at33090,Carbon-nitrogen hydrolase
https://v10.orthodb.org/?query=166645at33090,Sister chromatid cohesion protein
https://v10.orthodb.org/?query=166660at33090,ATP-dependent helicase/deoxyribonuclease subunit B
https://v10.orthodb.org/?query=167076at33090,oxidoreductase activity
https://v10.orthodb.org/?query=167217at33090,tRNA (guanine-N(7)-)-methyltransferase
https://v10.orthodb.org/?query=167325at33090,chromosome-associated kinesin
https://v10.orthodb.org/?query=167809at33090,Peptidyl-prolyl cis-trans isomerase
https://v10.orthodb.org/?query=167850at33090,ubiquitin-like-conjugating enzyme ATG10
https://v10.orthodb.org/?query=167932at33090,"psbP domain-containing protein 4, chloroplastic"
https://v10.orthodb.org/?query=168269at33090,p-loop containing nucleoside triphosphate hydrolase protein
https://v10.orthodb.org/?query=168270at33090,"protein TAB2 homolog, chloroplastic"
https://v10.orthodb.org/?query=168563at33090,Tetratricopeptide repeat
https://v10.orthodb.org/?query=169007at33090,"tRNA (guanine-N1-)-methyltransferase, N-terminal"
https://v10.orthodb.org/?query=170939at33090,"ATPase, AAA-type, conserved site"
https://v10.orthodb.org/?query=170945at33090,"DEAD-box ATP-dependent RNA helicase 47, mitochondrial"
https://v10.orthodb.org/?query=171195at33090,urease accessory protein F
https://v10.orthodb.org/?query=171627at33090,protein OPI10 homolog
https://v10.orthodb.org/?query=171708at33090,protein SEH1
https://v10.orthodb.org/?query=171767at33090,"psbP domain-containing protein 6, chloroplastic"
https://v10.orthodb.org/?query=172000at33090,ribosomal RNA small subunit methyltransferase H
https://v10.orthodb.org/?query=172535at33090,"Ubiquinone biosynthesis monooxygenase COQ6, mitochondrial"
https://v10.orthodb.org/?query=172666at33090,Peptide deformylase
https://v10.orthodb.org/?query=173119at33090,DNA repair protein XRCC3 homolog
https://v10.orthodb.org/?query=173143at33090,"Nucleoporin, NSP1-like, C-terminal"
https://v10.orthodb.org/?query=173477at33090,PITH domain
https://v10.orthodb.org/?query=173581at33090,putative deoxyribonuclease TATDN1
https://v10.orthodb.org/?query=174202at33090,putative RNA methyltransferase At5g10620
https://v10.orthodb.org/?query=174213at33090,protein FRA10AC1
https://v10.orthodb.org/?query=174767at33090,Histidine phosphatase superfamily
https://v10.orthodb.org/?query=175583at33090,probable plastid-lipid-associated protein 11
https://v10.orthodb.org/?query=175792at33090,homologous-pairing protein 2 homolog
https://v10.orthodb.org/?query=175963at33090,"Putative plastid-lipid-associated protein 6, chloroplastic"
https://v10.orthodb.org/?query=176016at33090,N-terminal acetyltransferase B complex catalytic subunit NAA20
https://v10.orthodb.org/?query=176328at33090,eukaryotic translation initiation factor 2D
https://v10.orthodb.org/?query=177296at33090,methyltransferase-like protein 5
https://v10.orthodb.org/?query=177720at33090,peptide-N(4)-(N-acetyl-beta- glucosaminyl)asparagine amidase
https://v10.orthodb.org/?query=177964at33090,"peptidyl-prolyl cis-trans isomerase FKBP19, chloroplastic"
https://v10.orthodb.org/?query=178386at33090,Glucose-6-phosphate 1-epimerase
https://v10.orthodb.org/?query=179975at33090,Thylakoid lumenal protein
https://v10.orthodb.org/?query=180408at33090,"protein COFACTOR ASSEMBLY OF COMPLEX C SUBUNIT B CCB1, chloroplastic"
https://v10.orthodb.org/?query=180466at33090,"protein SCO1 homolog 1, mitochondrial"
https://v10.orthodb.org/?query=180674at33090,predicted protein
https://v10.orthodb.org/?query=181108at33090,"probable plastid-lipid-associated protein 8, chloroplastic"
https://v10.orthodb.org/?query=182493at33090,Peptidyl-prolyl cis-trans isomerase
https://v10.orthodb.org/?query=182513at33090,Protoheme IX farnesyltransferase
https://v10.orthodb.org/?query=182936at33090,protein EI24 homolog
https://v10.orthodb.org/?query=182952at33090,Transcriptional regulator TACO1-like
https://v10.orthodb.org/?query=183313at33090,"Protein-ribulosamine 3-kinase, chloroplastic"
https://v10.orthodb.org/?query=183396at33090,"uncharacterized protein At5g50100, mitochondrial"
https://v10.orthodb.org/?query=183719at33090,Tocopherol cyclase
https://v10.orthodb.org/?query=183931at33090,THO complex subunit 3
https://v10.orthodb.org/?query=184066at33090,1-acyl-sn-glycerol-3-phosphate acyltransferase
https://v10.orthodb.org/?query=184405at33090,adenine DNA glycosylase
https://v10.orthodb.org/?query=184776at33090,"nifU-like protein 1, chloroplastic"
https://v10.orthodb.org/?query=185172at33090,Molybdopterin synthase catalytic subunit
https://v10.orthodb.org/?query=185214at33090,"probable plastid-lipid-associated protein 10, chloroplastic"
https://v10.orthodb.org/?query=185696at33090,transcription factor 25
https://v10.orthodb.org/?query=185941at33090,"psbP domain-containing protein 3, chloroplastic"
https://v10.orthodb.org/?query=186340at33090,"psbP domain-containing protein 1, chloroplastic"
https://v10.orthodb.org/?query=187462at33090,Cyclophilin-type peptidyl-prolyl cis-trans isomerase
https://v10.orthodb.org/?query=187866at33090,DTW domain-containing protein 2
https://v10.orthodb.org/?query=187914at33090,Folylpolyglutamate synthetase
https://v10.orthodb.org/?query=188180at33090,Lactoylglutathione lyase
https://v10.orthodb.org/?query=188436at33090,protein Mpv17
https://v10.orthodb.org/?query=188583at33090,DNA excision repair protein ERCC-1
https://v10.orthodb.org/?query=188938at33090,Protein of unknown function DUF2854
https://v10.orthodb.org/?query=189891at33090,Tetrapyrrole methylase
https://v10.orthodb.org/?query=190390at33090,Peroxidase
https://v10.orthodb.org/?query=191125at33090,Pseudouridine synthase
https://v10.orthodb.org/?query=191396at33090,tRNA (cytosine(38)-C(5))-methyltransferase isoform X1
https://v10.orthodb.org/?query=191581at33090,"UPF0603 protein At1g54780, chloroplastic"
https://v10.orthodb.org/?query=192090at33090,MIF4G-like domain superfamily
https://v10.orthodb.org/?query=192376at33090,putative peptidyl-tRNA hydrolase PTRHD1
https://v10.orthodb.org/?query=192456at33090,OTU domain
https://v10.orthodb.org/?query=192750at33090,ATP-dependent Clp protease proteolytic subunit
https://v10.orthodb.org/?query=193351at33090,"DCC family protein At1g52590, chloroplastic"
https://v10.orthodb.org/?query=193437at33090,Molybdopterin cofactor biosynthesis C (MoaC) domain
https://v10.orthodb.org/?query=193683at33090,multiple myeloma tumor-associated protein 2 homolog
https://v10.orthodb.org/?query=193777at33090,Peptidase M41-like
https://v10.orthodb.org/?query=193982at33090,Ubiquitin domain
https://v10.orthodb.org/?query=194002at33090,"Impact, N-terminal"
https://v10.orthodb.org/?query=194293at33090,rRNA adenine N(6)-methyltransferase
https://v10.orthodb.org/?query=194372at33090,uncharacterized protein ycf20
https://v10.orthodb.org/?query=194467at33090,Protein of unknown function DUF4079
https://v10.orthodb.org/?query=195185at33090,"50S ribosomal protein L4, chloroplastic"
https://v10.orthodb.org/?query=195354at33090,DNA binding protein
https://v10.orthodb.org/?query=195527at33090,tRNA pseudouridine synthase
https://v10.orthodb.org/?query=195843at33090,Meiotic nuclear division protein 1 homolog
https://v10.orthodb.org/?query=196198at33090,"thioredoxin-like protein CITRX, chloroplastic"
https://v10.orthodb.org/?query=196248at33090,"Transcription termination factor, mitochondrial/chloroplastic"
https://v10.orthodb.org/?query=196324at33090,Alpha/Beta hydrolase fold
https://v10.orthodb.org/?query=196325at33090,WD40-repeat-containing domain
https://v10.orthodb.org/?query=196410at33090,alpha N-terminal protein methyltransferase 1
https://v10.orthodb.org/?query=196443at33090,"thylakoid lumenal 15 kDa protein 1, chloroplastic"
https://v10.orthodb.org/?query=196490at33090,"YaeB-like, N-terminal domain"
https://v10.orthodb.org/?query=196512at33090,Ribosome biogenesis GTPase RsgA
https://v10.orthodb.org/?query=196850at33090,Ribosome-binding factor A
https://v10.orthodb.org/?query=196873at33090,N-alpha-acetyltransferase MAK3
https://v10.orthodb.org/?query=196991at33090,G patch domain-containing protein 11
https://v10.orthodb.org/?query=197780at33090,tRNA (Guanosine(18)-2'-O)-methyltransferase
https://v10.orthodb.org/?query=197838at33090,"Tonoplast intrinsic protein, alpha (Alpha-TIP)"
https://v10.orthodb.org/?query=198012at33090,D-aminoacyl-tRNA deacylase
https://v10.orthodb.org/?query=198570at33090,F-box protein 7
https://v10.orthodb.org/?query=199163at33090,"Nucleic acid-binding, OB-fold"
https://v10.orthodb.org/?query=199618at33090,tRNA (guanine(26)-N(2))-dimethyltransferase
https://v10.orthodb.org/?query=199795at33090,"thylakoid lumenal 15.0 kDa protein 2, chloroplastic"
https://v10.orthodb.org/?query=200316at33090,Cyclophilin-type peptidyl-prolyl cis-trans isomerase
